

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:26:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2143  0172  1C32               	btfss	___fldiv@b,0
  2144  0173  2975               	goto	u1081
  2145  0174  2976               	goto	u1080
  2146  0175                     u1081:
  2147  0175  2977               	goto	l1447
  2148  0176                     u1080:
  2149  0176  296F               	goto	l1443
  2150  0177                     l1447:
  2151  0177  0847               	movf	___fldiv@aexp,w
  2152  0178  1903               	btfsc	3,2
  2153  0179  297B               	goto	u1091
  2154  017A  297C               	goto	u1090
  2155  017B                     u1091:
  2156  017B  29AD               	goto	l1457
  2157  017C                     u1090:
  2158  017C                     l1449:
  2159  017C  3001               	movlw	1
  2160  017D  07B2               	addwf	___fldiv@b,f
  2161  017E  3000               	movlw	0
  2162  017F  1803               	skipnc
  2163  0180  3001               	movlw	1
  2164  0181  07B3               	addwf	___fldiv@b+1,f
  2165  0182  3000               	movlw	0
  2166  0183  1803               	skipnc
  2167  0184  3001               	movlw	1
  2168  0185  07B4               	addwf	___fldiv@b+2,f
  2169  0186  3000               	movlw	0
  2170  0187  1803               	skipnc
  2171  0188  3001               	movlw	1
  2172  0189  07B5               	addwf	___fldiv@b+3,f
  2173  018A                     l1451:
  2174  018A  1C35               	btfss	___fldiv@b+3,0
  2175  018B  298D               	goto	u1101
  2176  018C  298E               	goto	u1100
  2177  018D                     u1101:
  2178  018D  29AD               	goto	l1457
  2179  018E                     u1100:
  2180  018E                     l1453:
  2181  018E  0832               	movf	___fldiv@b,w
  2182  018F  00B6               	movwf	??___fldiv
  2183  0190  0833               	movf	___fldiv@b+1,w
  2184  0191  00B7               	movwf	??___fldiv+1
  2185  0192  0834               	movf	___fldiv@b+2,w
  2186  0193  00B8               	movwf	??___fldiv+2
  2187  0194  0835               	movf	___fldiv@b+3,w
  2188  0195  00B9               	movwf	??___fldiv+3
  2189  0196  3001               	movlw	1
  2190  0197  00BA               	movwf	??___fldiv+4
  2191  0198                     u1115:
  2192  0198  0D39               	rlf	??___fldiv+3,w
  2193  0199  0CB9               	rrf	??___fldiv+3,f
  2194  019A  0CB8               	rrf	??___fldiv+2,f
  2195  019B  0CB7               	rrf	??___fldiv+1,f
  2196  019C  0CB6               	rrf	??___fldiv,f
  2197  019D                     u1110:
  2198  019D  0BBA               	decfsz	??___fldiv+4,f
  2199  019E  2998               	goto	u1115
  2200  019F  0839               	movf	??___fldiv+3,w
  2201  01A0  00B5               	movwf	___fldiv@b+3
  2202  01A1  0838               	movf	??___fldiv+2,w
  2203  01A2  00B4               	movwf	___fldiv@b+2
  2204  01A3  0837               	movf	??___fldiv+1,w
  2205  01A4  00B3               	movwf	___fldiv@b+1
  2206  01A5  0836               	movf	??___fldiv,w
  2207  01A6  00B2               	movwf	___fldiv@b
  2208  01A7                     l1455:
  2209  01A7  3001               	movlw	1
  2210  01A8  07C0               	addwf	___fldiv@new_exp,f
  2211  01A9  1803               	skipnc
  2212  01AA  0AC1               	incf	___fldiv@new_exp+1,f
  2213  01AB  3000               	movlw	0
  2214  01AC  07C1               	addwf	___fldiv@new_exp+1,f
  2215  01AD                     l1457:
  2216  01AD  0841               	movf	___fldiv@new_exp+1,w
  2217  01AE  3A80               	xorlw	128
  2218  01AF  00FF               	movwf	btemp+1
  2219  01B0  3080               	movlw	128
  2220  01B1  027F               	subwf	btemp+1,w
  2221  01B2  1D03               	skipz
  2222  01B3  29B6               	goto	u1125
  2223  01B4  30FF               	movlw	255
  2224  01B5  0240               	subwf	___fldiv@new_exp,w
  2225  01B6                     u1125:
  2226  01B6  1C03               	skipc
  2227  01B7  29B9               	goto	u1121
  2228  01B8  29BA               	goto	u1120
  2229  01B9                     u1121:
  2230  01B9  29C8               	goto	l1461
  2231  01BA                     u1120:
  2232  01BA                     l1459:
  2233  01BA  30FF               	movlw	255
  2234  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2235  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2236  01BD  00C0               	movwf	___fldiv@new_exp
  2237  01BE  3000               	movlw	0
  2238  01BF  00C1               	movwf	___fldiv@new_exp+1
  2239  01C0  3000               	movlw	0
  2240  01C1  00B5               	movwf	___fldiv@b+3
  2241  01C2  3000               	movlw	0
  2242  01C3  00B4               	movwf	___fldiv@b+2
  2243  01C4  3000               	movlw	0
  2244  01C5  00B3               	movwf	___fldiv@b+1
  2245  01C6  3000               	movlw	0
  2246  01C7  00B2               	movwf	___fldiv@b
  2247  01C8                     l1461:
  2248  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2249  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2250  01CA  0841               	movf	___fldiv@new_exp+1,w
  2251  01CB  3A80               	xorlw	128
  2252  01CC  00FF               	movwf	btemp+1
  2253  01CD  3080               	movlw	128
  2254  01CE  027F               	subwf	btemp+1,w
  2255  01CF  1D03               	skipz
  2256  01D0  29D3               	goto	u1135
  2257  01D1  3001               	movlw	1
  2258  01D2  0240               	subwf	___fldiv@new_exp,w
  2259  01D3                     u1135:
  2260  01D3  1803               	skipnc
  2261  01D4  29D6               	goto	u1131
  2262  01D5  29D7               	goto	u1130
  2263  01D6                     u1131:
  2264  01D6  29E4               	goto	l672
  2265  01D7                     u1130:
  2266  01D7                     l1463:
  2267  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2268  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2269  01D9  01C0               	clrf	___fldiv@new_exp
  2270  01DA  01C1               	clrf	___fldiv@new_exp+1
  2271  01DB                     l1465:
  2272  01DB  3000               	movlw	0
  2273  01DC  00B5               	movwf	___fldiv@b+3
  2274  01DD  3000               	movlw	0
  2275  01DE  00B4               	movwf	___fldiv@b+2
  2276  01DF  3000               	movlw	0
  2277  01E0  00B3               	movwf	___fldiv@b+1
  2278  01E1  3000               	movlw	0
  2279  01E2  00B2               	movwf	___fldiv@b
  2280  01E3                     l1467:
  2281  01E3  01BF               	clrf	___fldiv@sign
  2282  01E4                     l672:
  2283  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2284  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2285  01E6  0840               	movf	___fldiv@new_exp,w
  2286  01E7  00B6               	movwf	??___fldiv
  2287  01E8  0836               	movf	??___fldiv,w
  2288  01E9  00C6               	movwf	___fldiv@bexp
  2289  01EA                     l1469:
  2290  01EA  1C46               	btfss	___fldiv@bexp,0
  2291  01EB  29ED               	goto	u1141
  2292  01EC  29EE               	goto	u1140
  2293  01ED                     u1141:
  2294  01ED  29F0               	goto	l1473
  2295  01EE                     u1140:
  2296  01EE                     l1471:
  2297  01EE  17B4               	bsf	___fldiv@b+2,7
  2298  01EF  29F4               	goto	l674
  2299  01F0                     l1473:
  2300  01F0  307F               	movlw	127
  2301  01F1  00B6               	movwf	??___fldiv
  2302  01F2  0836               	movf	??___fldiv,w
  2303  01F3  05B4               	andwf	___fldiv@b+2,f
  2304  01F4                     l674:
  2305  01F4  0846               	movf	___fldiv@bexp,w
  2306  01F5  00B6               	movwf	??___fldiv
  2307  01F6  1003               	clrc
  2308  01F7  0C36               	rrf	??___fldiv,w
  2309  01F8  00B7               	movwf	??___fldiv+1
  2310  01F9  0837               	movf	??___fldiv+1,w
  2311  01FA  00B5               	movwf	___fldiv@b+3
  2312  01FB  083F               	movf	___fldiv@sign,w
  2313  01FC  00B6               	movwf	??___fldiv
  2314  01FD  0836               	movf	??___fldiv,w
  2315  01FE  04B5               	iorwf	___fldiv@b+3,f
  2316  01FF  2898               	goto	l1381
  2317  0200                     l652:
  2318  0200  0008               	return
  2319  0201                     __end_of___fldiv:
  2320                           
  2321                           	psect	text5
  2322  04CF                     __ptext5:	
  2323 ;; *************** function _setup *****************
  2324 ;; Defined at:
  2325 ;;		line 171 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         0       0       0       0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; Hardware stack levels required when called: 2
  2346 ;; This function calls:
  2347 ;;		_ADC_config
  2348 ;;		_I2C_Slave_Init
  2349 ;;		_osc_config
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _setup
  2357  04CF                     _setup:
  2358  04CF                     l1523:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2361                           
  2362                           
  2363                           ;Main_motores.c: 174: ANSEL=0;
  2364  04CF  1683               	bsf	3,5	;RP0=1, select bank3
  2365  04D0  1703               	bsf	3,6	;RP1=1, select bank3
  2366  04D1  0188               	clrf	8	;volatile
  2367                           
  2368                           ;Main_motores.c: 175: ANSELH=0;
  2369  04D2  0189               	clrf	9	;volatile
  2370  04D3                     l1525:
  2371                           
  2372                           ;Main_motores.c: 176: ANSELbits.ANS0=1;
  2373  04D3  1408               	bsf	8,0	;volatile
  2374  04D4                     l1527:
  2375                           
  2376                           ;Main_motores.c: 178: TRISBbits.TRISB1=1;
  2377  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2378  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2379  04D6  1486               	bsf	6,1	;volatile
  2380  04D7                     l1529:
  2381                           
  2382                           ;Main_motores.c: 179: TRISCbits.TRISC2=0;
  2383  04D7  1107               	bcf	7,2	;volatile
  2384                           
  2385                           ;Main_motores.c: 180: TRISD=0;
  2386  04D8  0188               	clrf	8	;volatile
  2387  04D9                     l1531:
  2388                           
  2389                           ;Main_motores.c: 181: TRISEbits.TRISE0=0;
  2390  04D9  1009               	bcf	9,0	;volatile
  2391                           
  2392                           ;Main_motores.c: 184: PORTB=0;
  2393  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2394  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2395  04DC  0186               	clrf	6	;volatile
  2396                           
  2397                           ;Main_motores.c: 185: PORTD=0;
  2398  04DD  0188               	clrf	8	;volatile
  2399                           
  2400                           ;Main_motores.c: 186: PORTE=0;
  2401  04DE  0189               	clrf	9	;volatile
  2402  04DF                     l1533:
  2403                           
  2404                           ;Main_motores.c: 188: osc_config(8);
  2405  04DF  3008               	movlw	8
  2406  04E0  120A  118A  24A0  120A  118A  	fcall	_osc_config
  2407  04E5                     l1535:
  2408                           
  2409                           ;Main_motores.c: 191: ADC_config();
  2410  04E5  120A  118A  2514  120A  118A  	fcall	_ADC_config
  2411  04EA                     l1537:
  2412                           
  2413                           ;Main_motores.c: 193: I2C_Slave_Init(0x60);
  2414  04EA  3060               	movlw	96
  2415  04EB  120A  118A  24FA  120A  118A  	fcall	_I2C_Slave_Init
  2416  04F0                     l1539:
  2417                           
  2418                           ;Main_motores.c: 195: OPTION_REGbits.nRBPU=0;
  2419  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2420  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2421  04F2  1381               	bcf	1,7	;volatile
  2422  04F3                     l1541:
  2423                           
  2424                           ;Main_motores.c: 196: WPUBbits.WPUB1=1;
  2425  04F3  1495               	bsf	21,1	;volatile
  2426  04F4                     l1543:
  2427                           
  2428                           ;Main_motores.c: 199: INTCONbits.GIE=1;
  2429  04F4  178B               	bsf	11,7	;volatile
  2430  04F5                     l1545:
  2431                           
  2432                           ;Main_motores.c: 200: INTCONbits.PEIE = 1;
  2433  04F5  170B               	bsf	11,6	;volatile
  2434  04F6                     l1547:
  2435                           
  2436                           ;Main_motores.c: 205: INTCONbits.RBIE=1;
  2437  04F6  158B               	bsf	11,3	;volatile
  2438  04F7                     l1549:
  2439                           
  2440                           ;Main_motores.c: 206: INTCONbits.RBIF=0;
  2441  04F7  100B               	bcf	11,0	;volatile
  2442  04F8                     l1551:
  2443                           
  2444                           ;Main_motores.c: 207: IOCBbits.IOCB1=1;
  2445  04F8  1496               	bsf	22,1	;volatile
  2446  04F9                     l123:
  2447  04F9  0008               	return
  2448  04FA                     __end_of_setup:
  2449                           
  2450                           	psect	text6
  2451  04A0                     __ptext6:	
  2452 ;; *************** function _osc_config *****************
  2453 ;; Defined at:
  2454 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  freq            1    wreg     unsigned char 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  freq            1    4[COMMON] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         1       0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0
  2471 ;;      Totals:         1       0       0       0       0
  2472 ;;Total ram usage:        1 bytes
  2473 ;; Hardware stack levels used: 1
  2474 ;; Hardware stack levels required when called: 1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_setup
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _osc_config
  2484  04A0                     _osc_config:
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2488                           ;osc_config@freq stored from wreg
  2489  04A0  00F4               	movwf	osc_config@freq
  2490  04A1                     l1257:
  2491                           
  2492                           ;Osc_config.c: 18: switch(freq)
  2493  04A1  2CC0               	goto	l1277
  2494  04A2                     l1259:
  2495                           
  2496                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  2497  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2498  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2499  04A4  080F               	movf	15,w	;volatile
  2500  04A5  398F               	andlw	-113
  2501  04A6  3840               	iorlw	64
  2502  04A7  008F               	movwf	15	;volatile
  2503  04A8                     l1261:
  2504                           
  2505                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  2506  04A8  140F               	bsf	15,0	;volatile
  2507                           
  2508                           ;Osc_config.c: 23: break;
  2509  04A9  2CCE               	goto	l193
  2510  04AA                     l1263:
  2511                           
  2512                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  2513  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2514  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2515  04AC  080F               	movf	15,w	;volatile
  2516  04AD  398F               	andlw	-113
  2517  04AE  3850               	iorlw	80
  2518  04AF  008F               	movwf	15	;volatile
  2519  04B0                     l1265:
  2520                           
  2521                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  2522  04B0  140F               	bsf	15,0	;volatile
  2523                           
  2524                           ;Osc_config.c: 28: break;
  2525  04B1  2CCE               	goto	l193
  2526  04B2                     l1267:
  2527                           
  2528                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  2529  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2530  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2531  04B4  080F               	movf	15,w	;volatile
  2532  04B5  398F               	andlw	-113
  2533  04B6  3860               	iorlw	96
  2534  04B7  008F               	movwf	15	;volatile
  2535  04B8                     l1269:
  2536                           
  2537                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  2538  04B8  140F               	bsf	15,0	;volatile
  2539                           
  2540                           ;Osc_config.c: 33: break;
  2541  04B9  2CCE               	goto	l193
  2542  04BA                     l1271:
  2543                           
  2544                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  2545  04BA  3070               	movlw	112
  2546  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2547  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2548  04BD  048F               	iorwf	15,f	;volatile
  2549  04BE                     l1273:
  2550                           
  2551                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  2552  04BE  140F               	bsf	15,0	;volatile
  2553                           
  2554                           ;Osc_config.c: 38: break;
  2555  04BF  2CCE               	goto	l193
  2556  04C0                     l1277:
  2557  04C0  0874               	movf	osc_config@freq,w
  2558                           
  2559                           ; Switch size 1, requested type "simple"
  2560                           ; Number of cases is 4, Range of values is 1 to 8
  2561                           ; switch strategies available:
  2562                           ; Name         Instructions Cycles
  2563                           ; simple_byte           13     7 (average)
  2564                           ; direct_byte           35    11 (fixed)
  2565                           ; jumptable            263     9 (fixed)
  2566                           ;	Chosen strategy is simple_byte
  2567  04C1  3A01               	xorlw	1	; case 1
  2568  04C2  1903               	skipnz
  2569  04C3  2CA2               	goto	l1259
  2570  04C4  3A03               	xorlw	3	; case 2
  2571  04C5  1903               	skipnz
  2572  04C6  2CAA               	goto	l1263
  2573  04C7  3A06               	xorlw	6	; case 4
  2574  04C8  1903               	skipnz
  2575  04C9  2CB2               	goto	l1267
  2576  04CA  3A0C               	xorlw	12	; case 8
  2577  04CB  1903               	skipnz
  2578  04CC  2CBA               	goto	l1271
  2579  04CD  2CCE               	goto	l193
  2580  04CE                     l193:
  2581  04CE  0008               	return
  2582  04CF                     __end_of_osc_config:
  2583                           
  2584                           	psect	text7
  2585  04FA                     __ptext7:	
  2586 ;; *************** function _I2C_Slave_Init *****************
  2587 ;; Defined at:
  2588 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/I2C.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  address         1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  address         1    4[COMMON] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         1       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         1       0       0       0       0
  2606 ;;Total ram usage:        1 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_setup
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _I2C_Slave_Init
  2618  04FA                     _I2C_Slave_Init:
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _I2C_Slave_Init: [wreg]
  2622                           ;I2C_Slave_Init@address stored from wreg
  2623  04FA  00F4               	movwf	I2C_Slave_Init@address
  2624  04FB                     l1287:
  2625                           
  2626                           ;I2C.c: 95: SSPADD = address;
  2627  04FB  0874               	movf	I2C_Slave_Init@address,w
  2628  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  2629  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  2630  04FE  0093               	movwf	19	;volatile
  2631                           
  2632                           ;I2C.c: 96: SSPCON = 0x36;
  2633  04FF  3036               	movlw	54
  2634  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0502  0094               	movwf	20	;volatile
  2637                           
  2638                           ;I2C.c: 97: SSPSTAT = 0x80;
  2639  0503  3080               	movlw	128
  2640  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2641  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2642  0506  0094               	movwf	20	;volatile
  2643                           
  2644                           ;I2C.c: 98: SSPCON2 = 0x01;
  2645  0507  3001               	movlw	1
  2646  0508  0091               	movwf	17	;volatile
  2647  0509                     l1289:
  2648                           
  2649                           ;I2C.c: 99: TRISC3 = 1;
  2650  0509  1587               	bsf	7,3	;volatile
  2651  050A                     l1291:
  2652                           
  2653                           ;I2C.c: 100: TRISC4 = 1;
  2654  050A  1607               	bsf	7,4	;volatile
  2655  050B                     l1293:
  2656                           
  2657                           ;I2C.c: 101: GIE = 1;
  2658  050B  178B               	bsf	11,7	;volatile
  2659  050C                     l1295:
  2660                           
  2661                           ;I2C.c: 102: PEIE = 1;
  2662  050C  170B               	bsf	11,6	;volatile
  2663  050D                     l1297:
  2664                           
  2665                           ;I2C.c: 103: SSPIF = 0;
  2666  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2667  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2668  050F  118C               	bcf	12,3	;volatile
  2669  0510                     l1299:
  2670                           
  2671                           ;I2C.c: 104: SSPIE = 1;
  2672  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2673  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2674  0512  158C               	bsf	12,3	;volatile
  2675  0513                     l182:
  2676  0513  0008               	return
  2677  0514                     __end_of_I2C_Slave_Init:
  2678                           
  2679                           	psect	text8
  2680  0514                     __ptext8:	
  2681 ;; *************** function _ADC_config *****************
  2682 ;; Defined at:
  2683 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/ADC_CONFIG.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       0       0       0       0
  2698 ;;      Locals:         0       0       0       0       0
  2699 ;;      Temps:          1       0       0       0       0
  2700 ;;      Totals:         1       0       0       0       0
  2701 ;;Total ram usage:        1 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; Hardware stack levels required when called: 1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_setup
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _ADC_config
  2713  0514                     _ADC_config:
  2714  0514                     l1279:	
  2715                           ;incstack = 0
  2716                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2717                           
  2718                           
  2719                           ;ADC_CONFIG.c: 25: ADCON1bits.ADFM = 1 ;
  2720  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2721  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2722  0516  179F               	bsf	31,7	;volatile
  2723                           
  2724                           ;ADC_CONFIG.c: 26: ADCON1bits.VCFG0 = 0 ;
  2725  0517  121F               	bcf	31,4	;volatile
  2726                           
  2727                           ;ADC_CONFIG.c: 27: ADCON1bits.VCFG1 = 0 ;
  2728  0518  129F               	bcf	31,5	;volatile
  2729  0519                     l1281:
  2730                           
  2731                           ;ADC_CONFIG.c: 29: ADCON0bits.ADCS = 0b00;
  2732  0519  303F               	movlw	-193
  2733  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2734  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2735  051C  059F               	andwf	31,f	;volatile
  2736                           
  2737                           ;ADC_CONFIG.c: 30: ADCON0bits.CHS = 0;
  2738  051D  30C3               	movlw	-61
  2739  051E  059F               	andwf	31,f	;volatile
  2740  051F                     l1283:
  2741                           
  2742                           ;ADC_CONFIG.c: 31: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2743  051F  3042               	movlw	66
  2744  0520  00F4               	movwf	??_ADC_config
  2745  0521                     u1747:
  2746  0521  0BF4               	decfsz	??_ADC_config,f
  2747  0522  2D21               	goto	u1747
  2748  0523  0000               	nop
  2749  0524                     l1285:
  2750                           
  2751                           ;ADC_CONFIG.c: 32: ADCON0bits.ADON = 1 ;
  2752  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0526  141F               	bsf	31,0	;volatile
  2755  0527                     l215:
  2756  0527  0008               	return
  2757  0528                     __end_of_ADC_config:
  2758                           
  2759                           	psect	text9
  2760  03C5                     __ptext9:	
  2761 ;; *************** function _isr *****************
  2762 ;; Defined at:
  2763 ;;		line 62 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0
  2779 ;;      Temps:          4       0       0       0       0
  2780 ;;      Totals:         4       0       0       0       0
  2781 ;;Total ram usage:        4 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		Interrupt level 1
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _isr
  2792  03C5                     _isr:
